,0,1,2,3,4
512,IND,MIL,39胜26负,53胜12负,89:117
513,LAC,OKC,44胜20负,40胜24负,112:118
514,DEN,LAL,43胜22负,49胜14负,128:104
515,TOR,IND,46胜18负,39胜26负,115:120
516,CHI,ORL,22胜43负,30胜35负,95:103
517,PHI,DET,39胜26负,20胜46负,125:109
518,ATL,CLE,20胜47负,19胜46负,118:121
519,WAS,NYK,24胜40负,21胜45负,121:115
520,UTA,MIA,41胜23负,41胜24负,104:107
521,SAS,MEM,27胜36负,32胜33负,145:115
522,DEN,PHX,43胜22负,26胜39负,113:111
523,HOU,SAC,40胜24负,28胜36负,113:104
524,NOP,POR,28胜36负,29胜37负,102:94
525,MIN,GSW,19胜45负,15胜50负,104:113
526,BOS,TOR,43胜21负,46胜18负,118:102
527,MIL,PHI,53胜12负,39胜26负,109:121
528,HOU,GSW,40胜24负,15胜50负,104:116
529,LAC,LAL,44胜20负,49胜14负,111:106
530,NOP,DEN,28胜36负,43胜22负,112:100
531,WAS,DET,24胜40负,20胜46负,102:132
532,NYK,BKN,21胜45负,30胜34负,94:82
533,MEM,OKC,32胜33负,40胜24负,110:97
534,SAS,DAL,27胜36负,40胜27负,98:102
535,MIN,SAC,19胜45负,28胜36负,105:104
536,POR,UTA,29胜37负,41胜23负,115:121
537,CLE,BOS,19胜46负,43胜21负,117:129
538,OKC,CHA,40胜24负,23胜42负,104:102
539,PHI,ORL,39胜26负,30胜35负,97:98
540,MIL,ATL,53胜12负,20胜47负,112:86
541,IND,MIA,39胜26负,41胜24负,112:113
542,PHX,GSW,26胜39负,15胜50负,96:105
543,MEM,DEN,32胜33负,43胜22负,110:119
544,IND,NOP,39胜26负,28胜36负,98:120
545,TOR,BOS,46胜18负,43胜21负,113:97
546,BKN,HOU,30胜34负,40胜24负,98:108
547,NYK,WAS,21胜45负,24胜40负,107:100
548,PHI,MIA,39胜26负,41胜24负,116:117
549,CLE,MIN,19胜46负,19胜45负,94:88
550,ATL,CHI,20胜47负,22胜43负,81:116
551,DET,SAS,20胜46负,27胜36负,109:136
552,ORL,MIL,30胜35负,53胜12负,100:111
553,DAL,GSW,40胜27负,15胜50负,141:121
554,PHX,SAC,26胜39负,28胜36负,112:110
555,LAL,POR,49胜14负,29胜37负,128:120
556,UTA,LAC,41胜23负,44胜20负,120:107
557,OKC,TOR,40胜24负,46胜18负,98:97
558,HOU,NOP,40胜24负,28胜36负,112:127
559,SAC,DEN,28胜36负,43胜22负,115:120
560,CHA,MEM,23胜42负,32胜33负,104:117
561,DAL,LAL,40胜27负,49胜14负,95:108
562,MIA,WAS,41胜24负,24胜40负,105:123
563,ATL,ORL,20胜47负,30胜35负,101:93
564,BKN,MIN,30胜34负,19胜45负,115:122
565,MIL,CHI,53胜12负,22胜43负,123:102
566,DET,UTA,20胜46负,41胜23负,81:104
567,PHX,POR,26胜39负,29胜37负,122:116
568,PHI,IND,39胜26负,39胜26负,97:115
569,BOS,CHA,43胜21负,23胜42负,109:92
570,LAC,SAC,44胜20负,28胜36负,105:87
571,DEN,HOU,43胜22负,40胜24负,104:130
572,CLE,TOR,19胜46负,46胜18负,97:117
573,GSW,SAS,15胜50负,27胜36负,113:117
574,DAL,OKC,40胜27负,40胜24负,101:106
575,ORL,WAS,30胜35负,24胜40负,122:101
576,POR,NYK,29胜37负,21胜45负,93:117
577,MIN,MIL,19胜45负,53胜12负,104:106
578,PHX,LAL,26胜39负,49胜14负,107:117
579,CHA,CLE,23胜42负,19胜46负,109:106
580,DEN,IND,43胜22负,39胜26负,124:116
581,TOR,MIA,46胜18负,41胜24负,76:84
582,UTA,CHI,41胜23负,22胜43负,102:98
583,GSW,MIN,15胜50负,19胜45负,84:99
584,BKN,DAL,30胜34负,40胜27负,111:123
585,OKC,SAS,40胜24负,27胜36负,109:103
586,MEM,SAC,32胜33负,28胜36负,123:128
587,DET,LAC,20胜46负,44胜20负,112:126
588,POR,WAS,29胜37负,24胜40负,122:103
589,MIA,ORL,41胜24负,30胜35负,85:105
590,ATL,BOS,20胜47负,43胜21负,106:109
591,PHI,HOU,39胜26负,40胜24负,108:118
592,NYK,PHX,21胜45负,26胜39负,112:120
593,NOP,LAL,28胜36负,49胜14负,113:123
594,MEM,LAC,32胜33负,44胜20负,140:114
595,TOR,BKN,46胜18负,30胜34负,121:102
596,UTA,ORL,41胜23负,30胜35负,109:96
597,OKC,CLE,40胜24负,19胜46负,121:106
598,IND,ATL,39胜26负,20胜47负,111:116
599,BOS,CHI,43胜21负,22胜43负,111:104
600,DEN,WAS,43胜22负,24胜40负,114:128
601,DET,GSW,20胜46负,15胜50负,111:104
602,CHA,DAL,23胜42负,40胜27负,123:120
603,SAS,MIL,27胜36负,53胜12负,118:127
604,NOP,SAC,28胜36负,28胜36负,117:115
605,NYK,LAC,21胜45负,44胜20负,132:135
606,POR,MIA,29胜37负,41胜24负,111:122
607,MIN,CLE,19胜45负,19胜46负,118:103
608,MEM,PHX,32胜33负,26胜39负,121:114
609,DET,LAL,20胜46负,49胜14负,99:106
610,BKN,ORL,30胜34负,30胜35负,89:101
611,BOS,WAS,43胜21负,24胜40负,94:99
612,IND,CHA,39胜26负,23胜42负,115:104
613,OKC,PHI,40胜24负,39胜26负,113:120
614,DEN,ATL,43胜22负,20胜47负,123:115
615,UTA,NOP,41胜23负,28胜36负,128:126
616,CHI,DAL,22胜43负,40胜27负,110:118
617,MIL,SAS,53胜12负,27胜36负,104:126
618,GSW,SAC,15胜50负,28胜36负,98:111
619,POR,TOR,29胜37负,46胜18负,101:99
620,DET,CLE,20胜46负,19胜46负,115:113
621,OKC,BKN,40胜24负,30胜34负,111:103
622,MIN,MEM,19胜45负,32胜33负,112:119
623,SAC,PHX,28胜36负,26胜39负,114:103
624,NYK,LAL,21胜45负,49胜14负,87:117
625,WAS,ORL,24胜40负,30胜35负,89:123
626,MIA,IND,41胜24负,39胜26负,122:108
627,TOR,CHA,46胜18负,23胜42负,112:110
628,SAS,BOS,27胜36负,43胜21负,129:114
629,DEN,DAL,43胜22负,40胜27负,107:106
630,HOU,ATL,40胜24负,20胜47负,122:115
631,CHI,NOP,22胜43负,28胜36负,108:123
632,NYK,UTA,21胜45负,41胜23负,104:128
633,MIL,GSW,53胜12负,15胜50负,107:98
634,CLE,DET,19胜46负,20胜46负,115:112
635,BOS,PHI,43胜21负,39胜26负,98:109
636,POR,MIN,29胜37负,19胜45负,102:116
637,HOU,OKC,40胜24负,40胜24负,92:113
638,ATL,WAS,20胜47负,24胜40负,101:111
639,NOP,NYK,28胜36负,21胜45负,123:111
640,MIA,BKN,41胜24负,30胜34负,113:117
641,SAS,MEM,27胜36负,32胜33负,121:134
642,IND,CHI,39胜26负,22胜43负,116:105
643,ORL,PHX,30胜35负,26胜39负,94:98
644,CHA,UTA,23胜42负,41胜23负,92:109
645,LAL,DAL,49胜14负,40胜27负,129:114
646,MIL,SAC,53胜12负,28胜36负,127:106
647,GSW,LAC,15胜50负,44胜20负,100:109
648,MIN,HOU,19胜45负,40胜24负,109:139
649,NOP,BOS,28胜36负,43胜21负,105:140
650,CHI,DET,22胜43负,20胜46负,108:99
651,LAL,OKC,49胜14负,40胜24负,125:110
652,PHI,DAL,39胜26负,40胜27负,91:109
653,CLE,DEN,19胜46负,43胜22负,111:103
654,MIL,POR,53胜12负,29胜37负,122:101
655,MIA,NYK,41胜24负,21胜45负,121:124
656,UTA,WAS,41胜23负,24胜40负,127:116
657,GSW,MEM,15胜50负,32胜33负,102:122
658,SAS,TOR,27胜36负,46胜18负,105:104
659,ATL,BKN,20胜47负,30胜34负,86:108
660,CHA,PHX,23胜42负,26胜39负,92:100
661,LAC,DEN,44胜20负,43胜22负,104:114
662,PHI,IND,39胜26负,39胜26负,95:101
663,NOP,DET,28胜36负,20胜46负,117:110
664,CHI,BOS,22胜43负,43胜21负,101:113
665,OKC,MIN,40胜24负,19胜45负,117:104
666,ORL,SAC,30胜35负,28胜36负,114:112
667,CHA,POR,23胜42负,29胜37负,112:115
668,CLE,LAL,19胜46负,49胜14负,99:128
669,UTA,BKN,41胜23负,30胜34负,118:107
670,PHX,ATL,26胜39负,20胜47负,110:123
671,NYK,MIL,21胜45负,53胜12负,102:128
672,HOU,MEM,40胜24负,32胜33负,110:121
673,CLE,LAC,19胜46负,44胜20负,103:128
674,DAL,GSW,40胜27负,15胜50负,124:97
675,DET,BOS,20胜46负,43胜21负,116:103
676,BKN,PHI,30胜34负,39胜26负,106:117
677,SAS,MIA,27胜36负,41胜24负,100:106
678,WAS,CHI,24胜40负,22胜43负,106:115
679,IND,MIN,39胜26负,19胜45负,104:99
680,TOR,OKC,46胜18负,40胜24负,130:121
681,CHA,DEN,23胜42负,43胜22负,86:100
682,POR,HOU,29胜37负,40胜24负,117:107
683,DAL,SAC,40胜27负,28胜36负,127:123
684,ORL,LAL,30胜35负,49胜14负,119:118
685,PHX,NYK,26胜39负,21胜45负,121:98
686,UTA,NOP,41胜23负,28胜36负,132:138
687,BOS,MIL,43胜21负,53胜12负,123:128
688,ORL,LAC,30胜35负,44胜20负,95:122
689,DEN,GSW,43胜22负,15胜50负,134:131
690,CHI,PHI,22胜43负,39胜26负,89:100
691,WAS,TOR,24胜40负,46胜18负,111:140
692,MIN,IND,19胜45负,39胜26负,114:116
693,CLE,MEM,19胜46负,32胜33负,109:113
694,MIA,OKC,41胜24负,40胜24负,115:108
695,ATL,SAS,20胜47负,27胜36负,121:120
696,POR,DAL,29胜37负,40胜27负,112:120
697,LAC,NOP,44胜20负,28胜36负,133:130
698,MIL,BKN,53胜12负,30胜34负,117:97
699,PHX,BOS,26胜39负,43胜21负,123:119
700,DET,ATL,20胜46负,20胜47负,136:103
701,PHI,NYK,39胜26负,21胜45负,90:87
702,CLE,CHI,19胜46负,22胜43负,116:118
703,TOR,MIN,46胜18负,19胜45负,122:112
704,ORL,GSW,30胜35负,15胜50负,95:109
705,LAL,HOU,49胜14负,40胜24负,124:115
706,POR,OKC,29胜37负,40胜24负,106:119
707,SAC,UTA,28胜36负,41胜23负,101:123
708,MIA,SAS,41胜24负,27胜36负,102:107
709,IND,DEN,39胜26负,43胜22负,115:107
710,DET,WAS,20胜46负,24胜40负,100:106
711,TOR,ATL,46胜18负,20胜47负,122:117
712,PHI,BKN,39胜26负,30胜34负,117:111
713,ORL,CHA,30胜35负,23胜42负,106:83
714,NOP,MEM,28胜36负,32胜33负,126:116
715,NYK,CLE,21胜45负,19胜46负,106:86
716,CHI,MIL,22胜43负,53胜12负,98:111
717,SAC,MIA,28胜36负,41胜24负,113:118
718,OKC,HOU,40胜24负,40胜24负,112:107
719,LAL,BOS,49胜14负,43胜21负,107:139
720,DEN,MIN,43胜22负,19胜45负,107:100
721,SAS,PHX,27胜36负,26胜39负,120:118
722,IND,UTA,39胜26负,41胜23负,88:118
723,GSW,POR,15胜50负,29胜37负,124:129
724,LAC,DAL,44胜20负,40胜27负,110:107
725,SAC,DET,28胜36负,20胜46负,106:127
726,OKC,ORL,40胜24负,30胜35负,120:114
727,PHI,TOR,39胜26负,46胜18负,95:107
728,MEM,BOS,32胜33负,43胜21负,95:119
729,LAL,NYK,49胜14负,21胜45负,100:92
730,WAS,MIA,24胜40负,41胜24负,129:134
731,LAC,ATL,44胜20负,20胜47负,95:102
732,MIN,CHI,19胜45负,22胜43负,110:117
733,DEN,HOU,43胜22负,40胜24负,105:121
734,IND,PHX,39胜26负,26胜39负,112:87
735,SAS,NOP,27胜36负,28胜36负,121:117
736,UTA,GSW,41胜23负,15胜50负,129:96
737,WAS,CLE,24胜40负,19胜46负,124:112
738,LAL,BKN,49胜14负,30胜34负,128:113
739,DAL,POR,40胜27负,29胜37负,133:125
740,MIL,CHA,53胜12负,23胜42负,116:103
741,MEM,DET,32胜33负,20胜46负,125:112
742,BOS,ORL,43胜21负,30胜35负,109:98
743,TOR,NYK,46胜18负,21胜45负,118:112
744,LAC,MIA,44胜20负,41胜24负,122:117
745,SAC,CHI,28胜36负,22胜43负,98:81
746,DEN,NOP,43胜22负,28胜36负,113:106
747,ATL,OKC,20胜47负,40胜24负,111:140
748,HOU,MIN,40胜24负,19胜45负,131:124
749,PHX,SAS,26胜39负,27胜36负,103:99
750,IND,GSW,39胜26负,15胜50负,129:118
751,DAL,UTA,40胜27负,41胜23负,107:112
752,BKN,DET,30胜34负,20胜46负,121:111
753,OKC,MIN,40胜24负,19胜45负,113:104
754,CHI,CLE,22胜43负,19胜46负,118:106
755,LAL,PHI,49胜14负,39胜26负,91:108
756,HOU,DEN,40胜24负,43胜22负,110:117
757,TOR,SAS,46胜18负,27胜36负,110:106
758,BKN,NYK,30胜34负,21胜45负,97:110
759,PHX,MEM,26胜39负,32胜33负,109:114
760,BOS,NOP,43胜21负,28胜36负,108:123
761,WAS,ATL,24胜40负,20胜47负,133:152
762,LAC,ORL,44胜20负,30胜35负,112:97
763,IND,POR,39胜26负,29胜37负,129:139
764,CLE,DET,19胜46负,20胜46负,115:100
765,ORL,MIA,30胜35负,41胜24负,92:113
766,DAL,OKC,40胜27负,40胜24负,107:97
767,SAC,MIN,28胜36负,19胜45负,133:129
768,SAS,CHI,27胜36负,22胜43负,109:110
769,HOU,UTA,40胜24负,41胜23负,126:117
770,NYK,CHA,21胜45负,23胜42负,92:97
771,GSW,PHI,15胜50负,39胜26负,104:115
772,ATL,TOR,20胜47负,46胜18负,114:130
773,NOP,CLE,28胜36负,19胜46负,125:111
774,BOS,MIA,43胜21负,41胜24负,109:101
775,WAS,MIL,24胜40负,53胜12负,131:151
776,DEN,MEM,43胜22负,32胜33负,96:104
777,PHX,DAL,26胜39负,40胜27负,133:104
778,LAC,LAL,44胜20负,49胜14负, : 
779,CHI,IND,22胜43负,39胜26负,106:115
780,DET,BKN,20胜46负,30胜34负,115:125
781,MEM,NYK,32胜33负,21胜45负,127:106
782,UTA,SAS,41胜23负,27胜36负,120:127
783,OKC,SAC,40胜24负,28胜36负,120:100
784,HOU,POR,40胜24负,29胜37负,112:125
785,CHA,WAS,23胜42负,24胜40负,107:121
786,TOR,CLE,46胜18负,19胜46负,115:109
787,PHI,ATL,39胜26负,20胜47负,117:127
788,GSW,BOS,15胜50负,43胜21负,104:119
789,UTA,DEN,41胜23负,43胜22负,100:106
790,SAC,LAC,28胜36负,44胜20负,124:103
791,TOR,DET,46胜18负,20胜46负,105:92
792,CHI,BKN,22胜43负,30胜34负,118:133
793,DAL,HOU,40胜27负,40胜24负,121:128
794,MEM,NOP,32胜33负,28胜36负,111:139
795,OKC,PHX,40胜24负,26胜39负,111:107
796,DEN,MIL,43胜22负,53胜12负,127:115
797,POR,LAL,29胜37负,49胜14负,127:119
798,MIN,LAC,19胜45负,44胜20负,106:118
799,NYK,IND,21胜45负,39胜26负,92:85
800,MIA,ORL,41胜24负,30胜35负,102:89
801,BKN,WAS,30胜34负,24胜40负,107:113
802,GSW,CLE,15胜50负,19胜46负,131:112
803,ATL,DAL,20胜47负,40胜27负,100:123
804,PHI,BOS,39胜26负,43胜21负,95:116
805,CHA,SAS,23胜42负,27胜36负,90:114
806,LAL,SAC,49胜14负,28胜36负,129:113
807,UTA,POR,41胜23负,29胜37负,107:124
808,DEN,DET,43胜22负,20胜46负,123:128
809,NOP,HOU,28胜36负,40胜24负,109:117
810,PHX,MIL,26胜39负,53胜12负,108:129
811,CHI,TOR,22胜43负,46胜18负,102:129
812,DAL,IND,40胜27负,39胜26负,112:103
813,ORL,CHA,30胜35负,23胜42负,112:100
814,NYK,CLE,21胜45负,19胜46负,139:134
815,GSW,WAS,15胜50负,24胜40负,125:117
816,BOS,ATL,43胜21负,20胜47负,123:115
817,PHX,BKN,26胜39负,30胜34负,97:119
818,PHI,MIA,39胜26负,41胜24负,106:137
819,DET,MEM,20胜46负,32胜33负,82:96
820,MIN,SAC,19胜45负,28胜36负,109:113
821,SAS,LAC,27胜36负,44胜20负,105:108
822,MIL,NOP,53胜12负,28胜36负,120:108
823,CHA,HOU,23胜42负,40胜24负,110:125
824,POR,DEN,29胜37负,43胜22负,99:127
825,SAS,LAL,27胜36负,49胜14负,102:129
826,PHX,DET,26胜39负,20胜46负,108:116
827,ORL,BOS,30胜35负,43胜21负,100:116
828,IND,TOR,39胜26负,46胜18负,118:119
829,GSW,BKN,15胜50负,30胜34负,88:129
830,CLE,OKC,19胜46负,40胜24负,103:109
831,ATL,MIN,20胜47负,19胜45负,127:120
832,MEM,DAL,32胜33负,40胜27负,121:107
833,DEN,UTA,43胜22负,41胜23负,98:95
834,MIA,LAC,41胜24负,44胜20负,111:128
835,ORL,NYK,30胜35负,21胜45负,103:105
836,NOP,CHI,28胜36负,22胜43负,125:119
837,PHI,MIL,39胜26负,53胜12负,101:112
838,SAS,POR,27胜36负,29胜37负,117:125
839,HOU,LAL,40胜24负,49胜14负,121:111
840,DAL,WAS,40胜27负,24胜40负,118:119
841,MEM,PHI,32胜33负,39胜26负,107:119
842,ATL,BOS,20胜47负,43胜21负,107:112
843,DET,OKC,20胜46负,40胜24负,101:108
844,TOR,IND,46胜18负,39胜26负,115:106
845,HOU,PHX,40胜24负,26胜39负,91:127
846,MIA,SAC,41胜24负,28胜36负,97:105
847,POR,UTA,29胜37负,41胜23负,114:117
848,MIL,ORL,53胜12负,30胜35负,111:95
849,NYK,DET,21胜45负,20胜46负,95:92
850,DAL,CHA,40胜27负,23胜42负,116:100
851,NOP,IND,28胜36负,39胜26负,124:117
852,BKN,TOR,30胜34负,46胜18负,118:119
853,LAC,MIN,44胜20负,19胜45负,115:142
854,LAL,GSW,49胜14负,15胜50负,125:120
855,DEN,PHX,43胜22负,26胜39负,117:108
856,SAS,SAC,27胜36负,28胜36负,102:122
857,BOS,OKC,43胜21负,40胜24负,112:111
858,MEM,WAS,32胜33负,24胜40负,106:99
859,NYK,ATL,21胜45负,20胜47负,135:140
860,CHI,PHI,22胜43负,39胜26负,111:118
861,UTA,HOU,41胜23负,40胜24负,114:113
862,LAC,CLE,44胜20负,19胜46负,133:92
863,MIA,POR,41胜24负,29胜37负,109:115
864,CHA,DET,23胜42负,20胜46负,87:76
865,BKN,IND,30胜34负,39胜26负,106:105
866,ATL,ORL,20胜47负,30胜35负,126:135
867,MIN,TOR,19胜45负,46胜18负,126:137
868,SAC,MIL,28胜36负,53胜12负,111:123
869,UTA,DAL,41胜23负,40胜27负,123:119
870,SAS,DEN,27胜36负,43胜22负,120:127
871,PHX,LAL,26胜39负,49胜14负,100:125
872,MIA,GSW,41胜24负,15胜50负,113:101
873,LAC,PHI,44胜20负,39胜26负,103:110
874,CHI,WAS,22胜43负,24胜40负,114:126
875,SAS,OKC,27胜36负,40胜24负,114:106
876,POR,NOP,29胜37负,28胜36负,117:138
877,BOS,HOU,43胜21负,40胜24负,105:116
878,DET,ORL,20胜46负,30胜35负,112:116
879,ATL,CLE,20胜47负,19胜46负,105:127
880,TOR,BKN,46胜18负,30胜34负,91:101
881,MIL,IND,53胜12负,39胜26负,111:118
882,WAS,NYK,24胜40负,21胜45负,114:96
883,POR,MEM,29胜37负,32胜33负,104:111
884,CHA,MIN,23胜42负,19胜45负,115:108
885,SAC,DAL,28胜36负,40胜27负,111:130
886,MIA,UTA,41胜24负,41胜23负,101:116
887,GSW,PHX,15胜50负,26胜39负,106:112
888,LAL,DEN,49胜14负,43胜22负,120:116
889,LAC,BOS,44胜20负,43胜21负,133:141
890,OKC,NOP,40胜24负,28胜36负,123:118
893,MIL,DET,53胜12负,20胜46负,126:106
894,MIA,ATL,41胜24负,20胜47负,124:129
895,CHA,CHI,23胜42负,22胜43负,103:93
896,BKN,PHI,30胜34负,39胜26负,104:112
897,MEM,SAC,32胜33负,28胜36负,125:129
898,HOU,GSW,40胜24负,15胜50负,135:105
899,DAL,ORL,40胜27负,30胜35负,122:106
900,CLE,WAS,19胜46负,24胜40负,113:108
901,IND,NYK,39胜26负,21胜45负,106:98
902,PHX,TOR,26胜39负,46胜18负,101:118
903,DEN,OKC,43胜22负,40胜24负,101:113
904,BOS,MIN,43胜21负,19胜45负,127:117
905,SAS,UTA,27胜36负,41胜23负,113:104
906,NOP,POR,28胜36负,29胜37负,128:115
907,MEM,LAL,32胜33负,49胜14负,105:117
908,SAC,LAC,28胜36负,44胜20负,112:103
909,BKN,CHA,30胜34负,23胜42负,115:86
910,DAL,ATL,40胜27负,20胜47负,107:111
911,PHX,CHI,26胜39负,22胜43负,112:104
912,CLE,MIA,19胜46负,41胜24负,105:124
913,PHI,MIL,39胜26负,53胜12负,98:119
914,HOU,UTA,40胜24负,41胜23负,120:110
915,BOS,LAL,43胜21负,49胜14负,112:114
916,MIN,DEN,19胜45负,43胜22负,116:128
917,IND,TOR,39胜26负,46胜18负,81:127
918,SAS,OKC,27胜36负,40胜24负,103:131
919,WAS,CHI,24胜40负,22胜43负,117:126
920,NOP,GSW,28胜36负,15胜50负,115:101
921,DET,POR,20胜46负,29胜37负,104:107
922,MIA,CLE,41胜24负,19胜46负,119:125
923,MIL,WAS,53胜12负,24胜40负,137:134
924,ATL,PHI,20胜47负,39胜26负,112:129
925,ORL,BKN,30胜35负,30胜34负,115:113
926,NYK,HOU,21胜45负,40胜24负,112:123
927,MIN,DAL,19胜45负,40胜27负,123:139
928,PHX,UTA,26胜39负,41胜23负,131:111
929,MEM,LAC,32胜33负,44胜20负,97:124
930,CHA,IND,23胜42负,39胜26负,80:119
931,MIL,TOR,53胜12负,46胜18负,108:97
932,OKC,CHI,40胜24负,22胜43负,124:122
933,DET,DEN,20胜46负,43胜22负,98:115
934,NOP,LAL,28胜36负,49胜14负,109:118
935,BOS,POR,43胜21负,29胜37负,118:106
936,SAC,GSW,28胜36负,15胜50负,112:94
937,BKN,WAS,30胜34负,24胜40负,106:110
938,PHI,CLE,39胜26负,19胜46负,94:108
939,NYK,CHA,21胜45负,23胜42负,101:107
940,MIN,MIA,19胜45负,41胜24负,129:126
941,ORL,ATL,30胜35负,20胜47负,130:120
942,MEM,HOU,32胜33负,40胜24负,112:140
943,DAL,SAS,40胜27负,27胜36负,109:103
944,LAC,PHX,44胜20负,26胜39负,102:92
945,BOS,UTA,43胜21负,41胜23负,114:103
946,NYK,PHI,21胜45负,39胜26负,106:115
947,SAC,OKC,28胜36负,40胜24负,108:112
948,POR,IND,29胜37负,39胜26负,100:106
949,LAL,GSW,49胜14负,15胜50负,116:86
950,MIN,ORL,19胜45负,30胜35负,125:136
951,BKN,ATL,30胜34负,20胜47负,118:141
952,CHA,TOR,23胜42负,46胜18负,99:96
953,DAL,MIA,40胜27负,41胜24负,118:126
954,SAC,MEM,28胜36负,32胜33负,104:101
955,CLE,NOP,19胜46负,28胜36负,104:116
956,OKC,MIL,40胜24负,53胜12负,86:133
957,WAS,UTA,24胜40负,41胜23负,119:129
958,DET,PHX,20胜46负,26胜39负,113:111
959,DEN,LAC,43胜22负,44胜20负,103:132
960,CHI,NYK,22胜43负,21胜45负,115:125
961,BKN,MIA,30胜34负,41胜24负,113:116
962,POR,ATL,29胜37负,20胜47负,117:129
963,LAL,MEM,49胜14负,32胜33负,88:105
964,IND,CLE,39胜26负,19胜46负,113:104
965,ORL,SAS,30胜35负,27胜36负,113:114
966,HOU,BOS,40胜24负,43胜21负,111:110
967,GSW,PHX,15胜50负,26胜39负,115:99
968,MIL,CHA,53胜12负,23胜42负,93:85
969,PHI,LAC,39胜26负,44胜20负,130:136
970,DAL,MIN,40胜27负,19胜45负,111:91
971,TOR,DEN,46胜18负,43胜22负,118:133
972,DET,SAC,20胜46负,28胜36负,100:106
973,LAL,NOP,49胜14负,28胜36负,122:114
974,WAS,GSW,24胜40负,15胜50负,124:110
975,POR,ORL,29胜37负,30胜35负,130:107
976,UTA,CLE,41胜23负,19胜46负,126:113
977,HOU,NYK,40胜24负,21胜45负,123:125
978,MIL,MIA,53胜12负,41胜24负,89:105
979,MEM,ATL,32胜33负,20胜47负,127:88
980,DAL,CHI,40胜27负,22胜43负,107:109
981,IND,SAS,39胜26负,27胜36负,116:111
982,SAS,CHA,27胜36负,23胜42负,104:103
983,BKN,BOS,30胜34负,43胜21负,129:120
984,LAC,OKC,44胜20负,40胜24负,109:94
985,MIN,NOP,19胜45负,28胜36负,139:134
986,GSW,DEN,15胜50负,43胜22负,116:100
987,TOR,PHX,46胜18负,26胜39负,123:114
988,WAS,SAC,24胜40负,28胜36负,126:133
989,PHI,LAL,39胜26负,49胜14负,107:120
990,BOS,CLE,43胜21负,19胜46负,112:106
991,OKC,DET,40胜24负,20胜46负,114:107
992,IND,MIL,39胜26负,53胜12负,100:119
993,ORL,MIA,30胜35负,41胜24负,113:116
994,UTA,NYK,41胜23负,21胜45负,112:104
995,MEM,BKN,32胜33负,30胜34负,118:79
996,CHI,MIN,22胜43负,19胜45负,108:115
997,NOP,DAL,28胜36负,40胜27负,123:127
998,WAS,POR,24胜40负,29胜37负,104:125
999,DEN,CHA,43胜22负,23胜42负,114:112
1000,LAC,HOU,44胜20负,40胜24负,120:105
1001,PHI,SAC,39胜26负,28胜36负,125:108
1002,TOR,GSW,46胜18负,15胜50负,121:113
1003,ATL,WAS,20胜47负,24胜40负,112:118
1004,SAS,BKN,27胜36负,30胜34负,120:139
1005,OKC,NYK,40胜24负,21胜45负,126:103
1006,ORL,MIN,30胜35负,19胜45负,132:118
1007,IND,CHI,39胜26负,22胜43负,108:102
